##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[51144] : 0.152564 
Time taken for iteration[51145] : 0.149643 
Time taken for iteration[51146] : 0.151538 
Time taken for iteration[51147] : 0.154324 
Time taken for iteration[51148] : 0.147625 
Time taken for iteration[51149] : 0.138791 
Time taken for iteration[51150] : 0.144900 
Time taken for iteration[51151] : 0.136964 
Time taken for iteration[51152] : 0.143059 
Time taken for iteration[51153] : 0.137495 
Time taken for iteration[51154] : 0.146781 
Time taken for iteration[51155] : 0.145364 
Time taken for iteration[51156] : 0.154408 
Time taken for iteration[51157] : 0.146962 
Time taken for iteration[51158] : 0.178160 
Time taken for iteration[51159] : 0.150924 
Time taken for iteration[51160] : 0.152260 
Time taken for iteration[51161] : 0.149204 
Time taken for iteration[51162] : 0.151179 
Time taken for iteration[51163] : 0.159169 
Time taken for iteration[51164] : 0.156661 
Time taken for iteration[51165] : 0.148807 
Time taken for iteration[51166] : 0.152201 
Time taken for iteration[51167] : 0.159877 
Time taken for iteration[51168] : 0.159597 
Time taken for iteration[51169] : 0.152242 
Time taken for iteration[51170] : 0.161922 
Time taken for iteration[51171] : 0.146332 
Time taken for iteration[51172] : 0.160007 
Time taken for iteration[51173] : 0.155630 
Time taken for iteration[51174] : 0.158933 
Time taken for iteration[51175] : 0.150497 
Time taken for iteration[51176] : 0.164389 
Time taken for iteration[51177] : 0.155708 
Time taken for iteration[51178] : 0.143137 
Time taken for iteration[51179] : 0.146921 
Time taken for iteration[51180] : 0.140343 
Time taken for iteration[51181] : 0.143257 
Time taken for iteration[51182] : 0.141682 
Time taken for iteration[51183] : 0.158059 
Time taken for iteration[51184] : 0.151390 
Time taken for iteration[51185] : 0.149358 
Time taken for iteration[51186] : 0.140392 
Time taken for iteration[51187] : 0.154100 
Time taken for iteration[51188] : 0.154493 
Time taken for iteration[51189] : 0.158066 
Time taken for iteration[51190] : 0.144844 
Time taken for iteration[51191] : 0.149379 
Time taken for iteration[51192] : 0.156770 
Time taken for iteration[51193] : 0.163996 
Time taken for iteration[51194] : 0.160283 
Time taken for iteration[51195] : 0.166481 
Time taken for iteration[51196] : 0.169333 
Time taken for iteration[51197] : 0.166199 
Time taken for iteration[51198] : 0.175243 
Time taken for iteration[51199] : 0.160683 
Time taken for iteration[51200] : 0.170673 
Time taken for iteration[51201] : 0.166195 
Time taken for iteration[51202] : 0.169259 
Time taken for iteration[51203] : 0.167022 
Time taken for iteration[51204] : 0.184385 
Time taken for iteration[51205] : 0.165627 
Time taken for iteration[51206] : 0.152560 
Time taken for iteration[51207] : 0.185110 
Time taken for iteration[51208] : 0.196692 
Time taken for iteration[51209] : 0.160382 
Time taken for iteration[51210] : 0.136841 
Time taken for iteration[51211] : 0.161069 
Time taken for iteration[51212] : 0.157019 
Time taken for iteration[51213] : 0.164525 
Time taken for iteration[51214] : 0.170898 
Time taken for iteration[51215] : 0.164019 
Time taken for iteration[51216] : 0.148087 
Time taken for iteration[51217] : 0.171937 
Time taken for iteration[51218] : 0.159266 
Time taken for iteration[51219] : 0.167367 
Time taken for iteration[51220] : 0.167132 
Time taken for iteration[51221] : 0.156935 
Time taken for iteration[51222] : 0.157339 
Time taken for iteration[51223] : 0.170238 
Time taken for iteration[51224] : 0.149575 
Time taken for iteration[51225] : 0.164097 
Time taken for iteration[51226] : 0.165238 
Time taken for iteration[51227] : 0.161690 
Time taken for iteration[51228] : 0.162753 
Time taken for iteration[51229] : 0.163126 
Time taken for iteration[51230] : 0.164942 
Time taken for iteration[51231] : 0.180830 
Time taken for iteration[51232] : 0.179643 
Time taken for iteration[51233] : 0.183347 
Time taken for iteration[51234] : 0.167566 
Time taken for iteration[51235] : 0.175744 
Time taken for iteration[51236] : 0.175491 
Time taken for iteration[51237] : 0.154457 
Time taken for iteration[51238] : 0.166159 
Time taken for iteration[51239] : 0.147994 
Time taken for iteration[51240] : 0.157163 
Time taken for iteration[51241] : 0.150639 
Time taken for iteration[51242] : 0.146623 
Time taken for iteration[51243] : 0.143725 
Time taken for iteration[51244] : 0.155949 
Time taken for iteration[51245] : 0.151459 
Time taken for iteration[51246] : 0.155837 
Time taken for iteration[51247] : 0.156555 
Time taken for iteration[51248] : 0.145876 
Time taken for iteration[51249] : 0.159258 
Time taken for iteration[51250] : 0.152832 
Time taken for iteration[51251] : 0.160983 
Time taken for iteration[51252] : 0.156924 
Time taken for iteration[51253] : 0.153291 
Time taken for iteration[51254] : 0.149241 
Time taken for iteration[51255] : 0.150859 
Time taken for iteration[51256] : 0.148260 
Time taken for iteration[51257] : 0.149389 
Time taken for iteration[51258] : 0.154677 
Time taken for iteration[51259] : 0.159702 
Time taken for iteration[51260] : 0.153710 
Time taken for iteration[51261] : 0.149757 
Time taken for iteration[51262] : 0.154773 
Time taken for iteration[51263] : 0.140138 
Time taken for iteration[51264] : 0.156170 
Time taken for iteration[51265] : 0.148235 
Time taken for iteration[51266] : 0.147130 
Time taken for iteration[51267] : 0.144243 
Time taken for iteration[51268] : 0.146659 
Time taken for iteration[51269] : 0.148877 
Time taken for iteration[51270] : 0.160432 
Time taken for iteration[51271] : 0.160535 
Time taken for iteration[51272] : 0.163249 
Time taken for iteration[51273] : 0.167565 
Time taken for iteration[51274] : 0.171861 
Time taken for iteration[51275] : 0.157163 
Time taken for iteration[51276] : 0.150968 
Time taken for iteration[51277] : 0.156628 
Time taken for iteration[51278] : 0.156955 
Time taken for iteration[51279] : 0.162105 
Time taken for iteration[51280] : 0.154768 
Time taken for iteration[51281] : 0.135756 
Time taken for iteration[51282] : 0.158900 
Time taken for iteration[51283] : 0.159241 
Time taken for iteration[51284] : 0.169674 
Time taken for iteration[51285] : 0.151544 
Time taken for iteration[51286] : 0.164811 
Time taken for iteration[51287] : 0.161130 
Time taken for iteration[51288] : 0.151657 
Time taken for iteration[51289] : 0.164489 
Time taken for iteration[51290] : 0.154894 
Time taken for iteration[51291] : 0.149739 
Time taken for iteration[51292] : 0.151478 
Time taken for iteration[51293] : 0.154820 
Time taken for iteration[51294] : 0.143663 
Time taken for iteration[51295] : 0.155314 
Time taken for iteration[51296] : 0.151890 
Time taken for iteration[51297] : 0.144239 
Time taken for iteration[51298] : 0.149229 
Time taken for iteration[51299] : 0.152202 
Time taken for iteration[51300] : 0.149642 
Time taken for iteration[51301] : 0.144402 
Time taken for iteration[51302] : 0.156673 
Time taken for iteration[51303] : 0.148061 
Time taken for iteration[51304] : 0.148128 
Time taken for iteration[51305] : 0.144932 
Time taken for iteration[51306] : 0.146602 
Time taken for iteration[51307] : 0.140212 
Time taken for iteration[51308] : 0.152244 
Time taken for iteration[51309] : 0.140062 
Time taken for iteration[51310] : 0.144868 
Time taken for iteration[51311] : 0.153194 
Time taken for iteration[51312] : 0.153891 
Time taken for iteration[51313] : 0.148910 
Time taken for iteration[51314] : 0.152704 
Time taken for iteration[51315] : 0.139429 
Time taken for iteration[51316] : 0.152955 
Time taken for iteration[51317] : 0.143843 
Time taken for iteration[51318] : 0.146385 
Time taken for iteration[51319] : 0.143436 
Time taken for iteration[51320] : 0.145126 
Time taken for iteration[51321] : 0.138126 
Time taken for iteration[51322] : 0.143375 
Time taken for iteration[51323] : 0.147017 
Time taken for iteration[51324] : 0.139697 
Time taken for iteration[51325] : 0.149421 
Time taken for iteration[51326] : 0.151971 
Time taken for iteration[51327] : 0.141852 
Time taken for iteration[51328] : 0.145427 
Time taken for iteration[51329] : 0.143915 
Time taken for iteration[51330] : 0.139970 
Time taken for iteration[51331] : 0.134555 
Time taken for iteration[51332] : 0.140264 
Time taken for iteration[51333] : 0.137317 
Time taken for iteration[51334] : 0.136503 
Time taken for iteration[51335] : 0.140343 
Time taken for iteration[51336] : 0.140930 
Time taken for iteration[51337] : 0.138287 
Time taken for iteration[51338] : 0.144022 
Time taken for iteration[51339] : 0.138571 
Time taken for iteration[51340] : 0.141593 
Time taken for iteration[51341] : 0.138165 
Time taken for iteration[51342] : 0.142905 
Time taken for iteration[51343] : 0.137235 
Time taken for iteration[51344] : 0.144004 
Time taken for iteration[51345] : 0.140535 
Time taken for iteration[51346] : 0.148582 
Time taken for iteration[51347] : 0.149518 
Time taken for iteration[51348] : 0.143192 
Time taken for iteration[51349] : 0.148916 
Time taken for iteration[51350] : 0.144666 
Time taken for iteration[51351] : 0.139241 
Time taken for iteration[51352] : 0.147757 
Time taken for iteration[51353] : 0.141570 
Time taken for iteration[51354] : 0.145406 
Time taken for iteration[51355] : 0.142324 
Time taken for iteration[51356] : 0.146424 
Time taken for iteration[51357] : 0.143618 
Time taken for iteration[51358] : 0.160776 
Time taken for iteration[51359] : 0.142818 
Time taken for iteration[51360] : 0.142059 
Time taken for iteration[51361] : 0.146932 
Time taken for iteration[51362] : 0.142356 
Time taken for iteration[51363] : 0.141537 
Time taken for iteration[51364] : 0.143488 
Time taken for iteration[51365] : 0.148319 
Time taken for iteration[51366] : 0.146368 
Time taken for iteration[51367] : 0.146258 
Time taken for iteration[51368] : 0.145785 
Time taken for iteration[51369] : 0.146751 
Time taken for iteration[51370] : 0.142906 
Time taken for iteration[51371] : 0.147061 
Time taken for iteration[51372] : 0.146944 
Time taken for iteration[51373] : 0.143319 
Time taken for iteration[51374] : 0.141630 
Time taken for iteration[51375] : 0.146050 
Time taken for iteration[51376] : 0.150869 
Time taken for iteration[51377] : 0.153741 
Time taken for iteration[51378] : 0.141982 
Time taken for iteration[51379] : 0.151006 
Time taken for iteration[51380] : 0.140161 
Time taken for iteration[51381] : 0.144528 
Time taken for iteration[51382] : 0.144380 
Time taken for iteration[51383] : 0.144251 
Time taken for iteration[51384] : 0.145429 
Time taken for iteration[51385] : 0.149473 
Time taken for iteration[51386] : 0.187441 
Time taken for iteration[51387] : 0.199001 
Time taken for iteration[51388] : 0.140780 
Time taken for iteration[51389] : 0.145581 
Time taken for iteration[51390] : 0.147654 
Time taken for iteration[51391] : 0.153503 
Time taken for iteration[51392] : 0.182245 
Time taken for iteration[51393] : 0.167334 
Time taken for iteration[51394] : 0.148490 
Time taken for iteration[51395] : 0.144663 
Time taken for iteration[51396] : 0.148068 
Time taken for iteration[51397] : 0.141635 
Time taken for iteration[51398] : 0.145120 
Time taken for iteration[51399] : 0.148841 
Time taken for iteration[51400] : 0.148174 
Time taken for iteration[51401] : 0.143996 
Time taken for iteration[51402] : 0.144341 
Time taken for iteration[51403] : 0.147698 
Time taken for iteration[51404] : 0.143797 
Time taken for iteration[51405] : 0.153112 
Time taken for iteration[51406] : 0.137368 
Time taken for iteration[51407] : 0.138858 
Time taken for iteration[51408] : 0.142313 
Time taken for iteration[51409] : 0.145556 
Time taken for iteration[51410] : 0.146684 
Time taken for iteration[51411] : 0.145486 
Time taken for iteration[51412] : 0.144664 
Time taken for iteration[51413] : 0.138196 
Time taken for iteration[51414] : 0.141610 
Time taken for iteration[51415] : 0.150194 
Time taken for iteration[51416] : 0.141914 
Time taken for iteration[51417] : 0.145153 
Time taken for iteration[51418] : 0.152719 
Time taken for iteration[51419] : 0.140426 
Time taken for iteration[51420] : 0.140880 
Time taken for iteration[51421] : 0.142040 
Time taken for iteration[51422] : 0.148822 
Time taken for iteration[51423] : 0.134881 
Time taken for iteration[51424] : 0.140374 
Time taken for iteration[51425] : 0.137860 
Time taken for iteration[51426] : 0.142056 
Time taken for iteration[51427] : 0.135673 
Time taken for iteration[51428] : 0.140381 
Time taken for iteration[51429] : 0.144267 
Time taken for iteration[51430] : 0.135609 
Time taken for iteration[51431] : 0.143313 
Time taken for iteration[51432] : 0.150181 
Time taken for iteration[51433] : 0.134839 
Time taken for iteration[51434] : 0.146622 
Time taken for iteration[51435] : 0.133167 
Time taken for iteration[51436] : 0.145133 
Time taken for iteration[51437] : 0.133387 
Time taken for iteration[51438] : 0.141535 
Time taken for iteration[51439] : 0.138235 
Time taken for iteration[51440] : 0.146358 
Time taken for iteration[51441] : 0.140165 
Time taken for iteration[51442] : 0.148681 
Time taken for iteration[51443] : 0.132701 
Time taken for iteration[51444] : 0.150564 
Time taken for iteration[51445] : 0.137260 
Time taken for iteration[51446] : 0.149980 
Time taken for iteration[51447] : 0.139633 
Time taken for iteration[51448] : 0.150400 
Time taken for iteration[51449] : 0.140067 
Time taken for iteration[51450] : 0.155350 
Time taken for iteration[51451] : 0.148101 
Time taken for iteration[51452] : 0.147403 
Time taken for iteration[51453] : 0.145574 
Time taken for iteration[51454] : 0.146433 
Time taken for iteration[51455] : 0.140241 
Time taken for iteration[51456] : 0.147686 
Time taken for iteration[51457] : 0.137052 
Time taken for iteration[51458] : 0.150236 
Time taken for iteration[51459] : 0.144650 
Time taken for iteration[51460] : 0.149750 
Time taken for iteration[51461] : 0.140800 
Time taken for iteration[51462] : 0.143294 
Time taken for iteration[51463] : 0.138763 
Time taken for iteration[51464] : 0.150465 
Time taken for iteration[51465] : 0.146758 
Time taken for iteration[51466] : 0.154904 
Time taken for iteration[51467] : 0.138171 
Time taken for iteration[51468] : 0.140719 
Time taken for iteration[51469] : 0.145801 
Time taken for iteration[51470] : 0.140448 
Time taken for iteration[51471] : 0.141700 
Time taken for iteration[51472] : 0.142180 
Time taken for iteration[51473] : 0.142823 
Time taken for iteration[51474] : 0.139255 
Time taken for iteration[51475] : 0.147879 
Time taken for iteration[51476] : 0.144386 
Time taken for iteration[51477] : 0.136984 
Time taken for iteration[51478] : 0.143361 
Time taken for iteration[51479] : 0.138855 
Time taken for iteration[51480] : 0.142300 
Time taken for iteration[51481] : 0.146198 
Time taken for iteration[51482] : 0.143291 
Time taken for iteration[51483] : 0.139647 
Time taken for iteration[51484] : 0.143910 
Time taken for iteration[51485] : 0.140316 
Time taken for iteration[51486] : 0.149266 
Time taken for iteration[51487] : 0.150596 
Time taken for iteration[51488] : 0.135101 
Time taken for iteration[51489] : 0.143756 
Time taken for iteration[51490] : 0.149819 
Time taken for iteration[51491] : 0.137374 
Time taken for iteration[51492] : 0.144618 
Time taken for iteration[51493] : 0.140148 
Time taken for iteration[51494] : 0.137684 
Time taken for iteration[51495] : 0.145958 
Time taken for iteration[51496] : 0.144283 
Time taken for iteration[51497] : 0.155317 
Time taken for iteration[51498] : 0.141249 
